Parameters:
     Ampl. 1=     8751.61
    Lifet. 1=       3.225
     Ampl. 2=           0
    Lifet. 2=           0
     Backgr.=       29.53
     Backgr.=           0
       Shift=           0

X²: 9.955
tau_amp: 3.22 ns; tau_int: 3.22 ns

Time[ns]	         IRF	       Decay	         Fit	  Resids.
138.3200	           0	           0	           -	        -
138.3360	           0	           0	           -	        -
138.3520	           0	           0	           -	        -
138.3680	           0	           0	           -	        -
138.3840	           0	           0	           -	        -
138.4000	           0	           0	           -	        -
138.4160	           0	           0	           -	        -
138.4320	           0	           0	           -	        -
138.4480	           0	           0	           -	        -
138.4640	           0	           0	           -	        -
138.4800	           0	           0	           -	        -
138.4960	           0	           0	           -	        -
138.5120	           0	           0	           -	        -
138.5280	           0	           0	           -	        -
138.5440	           0	           0	           -	        -
138.5600	           0	           0	           -	        -
138.5760	           0	           0	           -	        -
138.5920	           0	           0	           -	        -
138.6080	           0	           0	           -	        -
138.6240	           0	           0	           -	        -
138.6400	           0	           0	           -	        -
138.6560	           0	           0	           -	        -
138.6720	           0	           0	           -	        -
138.6880	           0	           0	           -	        -
138.7040	           0	           0	           -	        -
138.7200	           0	           0	           -	        -
138.7360	           0	           0	           -	        -
138.7520	           0	           0	           -	        -
138.7680	           0	           0	           -	        -
138.7840	           0	           0	           -	        -
138.8000	           0	           0	           -	        -
138.8160	           0	           0	           -	        -
138.8320	           0	           0	           -	        -
138.8480	           0	           0	           -	        -
138.8640	           0	           0	           -	        -
138.8800	           0	           0	           -	        -
138.8960	           0	           0	           -	        -
138.9120	           0	           0	           -	        -
138.9280	           0	           0	           -	        -
138.9440	           0	           0	           -	        -
138.9600	           0	           0	           -	        -
138.9760	           0	           0	           -	        -
138.9920	           0	           0	           -	        -
139.0080	           0	           0	           -	        -
139.0240	           0	           0	           -	        -
139.0400	           0	           0	           -	        -
139.0560	           0	           0	           -	        -
139.0720	           0	           0	           -	        -
139.0880	           0	           0	           -	        -
139.1040	           0	           0	           -	        -
139.1200	           0	           0	           -	        -
139.1360	           0	           0	           -	        -
139.1520	           0	           0	           -	        -
139.1680	           0	           0	           -	        -
139.1840	           0	           0	           -	        -
139.2000	           0	           0	           -	        -
139.2160	           0	           0	           -	        -
139.2320	           0	           0	           -	        -
139.2480	           0	           0	           -	        -
139.2640	           0	           0	           -	        -
139.2800	           0	           0	           -	        -
139.2960	           0	           0	           -	        -
139.3120	           0	           0	           -	        -
139.3280	           0	           0	           -	        -
139.3440	           0	           0	           -	        -
139.3600	           0	           0	           -	        -
139.3760	           0	           0	           -	        -
139.3920	           0	           0	           -	        -
139.4080	           0	           0	           -	        -
139.4240	           0	           0	           -	        -
139.4400	           0	           0	           -	        -
139.4560	           0	           0	           -	        -
139.4720	           0	           0	           -	        -
139.4880	           0	           0	           -	        -
139.5040	           0	           0	           -	        -
139.5200	           0	           0	           -	        -
139.5360	           0	           0	           -	        -
139.5520	           0	           0	           -	        -
139.5680	           0	           0	           -	        -
139.5840	           0	           0	           -	        -
139.6000	           0	           0	           -	        -
139.6160	           0	           0	           -	        -
139.6320	           0	           0	           -	        -
139.6480	           0	           0	           -	        -
139.6640	           0	           0	           -	        -
139.6800	           0	           0	           -	        -
139.6960	           0	           0	           -	        -
139.7120	           0	           0	           -	        -
139.7280	           0	           0	           -	        -
139.7440	           0	           0	           -	        -
139.7600	           0	           0	           -	        -
139.7760	           0	           0	           -	        -
139.7920	           0	           0	           -	        -
139.8080	           0	           0	           -	        -
139.8240	           0	           0	           -	        -
139.8400	           0	           0	           -	        -
139.8560	           0	           0	           -	        -
139.8720	           0	           0	           -	        -
139.8880	           0	           0	           -	        -
139.9040	           0	           0	           -	        -
139.9200	           0	           0	           -	        -
139.9360	           0	           0	           -	        -
139.9520	           0	           0	           -	        -
139.9680	           0	           0	           -	        -
139.9840	           0	           0	           -	        -
140.0000	           0	           0	           -	        -
140.0160	           0	           0	           -	        -
140.0320	           0	           0	           -	        -
140.0480	           0	           0	           -	        -
140.0640	           0	           0	           -	        -
140.0800	           0	           0	           -	        -
140.0960	           0	           0	           -	        -
140.1120	           0	           0	           -	        -
140.1280	           0	           0	           -	        -
140.1440	           0	           0	           -	        -
140.1600	           0	           0	           -	        -
140.1760	           0	           0	           -	        -
140.1920	           0	           0	           -	        -
140.2080	           0	           0	           -	        -
140.2240	           0	           0	           -	        -
140.2400	           0	           0	           -	        -
140.2560	           0	           0	           -	        -
140.2720	           0	           0	           -	        -
140.2880	           0	           0	           -	        -
140.3040	           0	           0	           -	        -
140.3200	           0	           0	           -	        -
140.3360	           0	           0	           -	        -
140.3520	           0	           0	           -	        -
140.3680	           0	           0	           -	        -
140.3840	           0	           0	           -	        -
140.4000	           0	           0	           -	        -
140.4160	           0	           0	           -	        -
140.4320	           0	           0	           -	        -
140.4480	           0	           0	           -	        -
140.4640	           0	           0	           -	        -
140.4800	           0	           0	           -	        -
140.4960	           0	           0	           -	        -
140.5120	           0	           0	           -	        -
140.5280	           0	           0	           -	        -
140.5440	           0	           0	           -	        -
140.5600	           0	           0	           -	        -
140.5760	           0	           0	           -	        -
140.5920	           0	           0	           -	        -
140.6080	           0	           0	           -	        -
140.6240	           0	           0	           -	        -
140.6400	           0	           0	           -	        -
140.6560	           0	           0	           -	        -
140.6720	           0	           0	           -	        -
140.6880	           0	           0	           -	        -
140.7040	           0	           0	           -	        -
140.7200	           0	           0	           -	        -
140.7360	           0	           0	           -	        -
140.7520	           0	           0	           -	        -
140.7680	           0	           0	           -	        -
140.7840	           0	           0	           -	        -
140.8000	           0	           0	           -	        -
140.8160	           0	           0	           -	        -
140.8320	           0	           0	           -	        -
140.8480	           0	           0	           -	        -
140.8640	           0	           0	           -	        -
140.8800	           0	           0	           -	        -
140.8960	           0	           0	           -	        -
140.9120	           0	           0	           -	        -
140.9280	           0	           0	           -	        -
140.9440	           0	           0	           -	        -
140.9600	           0	           0	           -	        -
140.9760	           0	           0	           -	        -
140.9920	           0	           0	           -	        -
141.0080	           0	           0	           -	        -
141.0240	           0	           0	           -	        -
141.0400	           0	           0	           -	        -
141.0560	           0	           0	           -	        -
141.0720	           0	           0	           -	        -
141.0880	           0	           0	           -	        -
141.1040	           0	           0	           -	        -
141.1200	           0	           0	           -	        -
141.1360	           0	           0	           -	        -
141.1520	           0	           0	           -	        -
141.1680	           0	           0	           -	        -
141.1840	           0	           0	           -	        -
141.2000	           0	           0	           -	        -
141.2160	           0	           0	           -	        -
141.2320	           0	           0	           -	        -
141.2480	           0	           0	           -	        -
141.2640	           0	           0	           -	        -
141.2800	           0	           0	           -	        -
141.2960	           0	           0	           -	        -
141.3120	           0	           0	           -	        -
141.3280	           0	           0	           -	        -
141.3440	           0	           0	           -	        -
141.3600	           0	           0	           -	        -
141.3760	           0	           0	           -	        -
141.3920	           0	           0	           -	        -
141.4080	           0	           0	           -	        -
141.4240	           0	           0	           -	        -
141.4400	           0	           0	           -	        -
141.4560	           0	           0	           -	        -
141.4720	           0	           0	           -	        -
141.4880	           0	           0	           -	        -
141.5040	           0	           0	           -	        -
141.5200	           0	           0	           -	        -
141.5360	           0	           0	           -	        -
141.5520	           0	           0	           -	        -
141.5680	           0	           0	           -	        -
141.5840	           0	           0	           -	        -
141.6000	           0	           0	           -	        -
141.6160	           0	           0	           -	        -
141.6320	           0	           0	           -	        -
141.6480	           0	           0	           -	        -
141.6640	           0	           0	           -	        -
141.6800	           0	           0	           -	        -
141.6960	           0	           0	           -	        -
141.7120	           0	           0	           -	        -
141.7280	           0	           0	           -	        -
141.7440	           0	           0	           -	        -
141.7600	           0	           0	           -	        -
141.7760	           0	           0	           -	        -
141.7920	           0	           0	           -	        -
141.8080	           0	           0	           -	        -
141.8240	           0	           0	           -	        -
141.8400	           0	           0	           -	        -
141.8560	           0	           0	           -	        -
141.8720	           0	           0	           -	        -
141.8880	           0	           0	           -	        -
141.9040	           0	           0	           -	        -
141.9200	           0	           0	           -	        -
141.9360	           0	           0	           -	        -
141.9520	           0	           0	           -	        -
141.9680	           0	           0	           -	        -
141.9840	           0	           0	           -	        -
142.0000	           0	           0	           -	        -
142.0160	           0	           0	           -	        -
142.0320	           0	           0	           -	        -
142.0480	           0	           0	           -	        -
142.0640	           0	           0	           -	        -
142.0800	           0	           0	           -	        -
142.0960	           0	           0	           -	        -
142.1120	           0	           0	           -	        -
142.1280	           0	           0	           -	        -
142.1440	           0	           0	           -	        -
142.1600	           0	           0	           -	        -
142.1760	           0	           0	           -	        -
142.1920	           0	           0	           -	        -
142.2080	           0	           0	           -	        -
142.2240	           0	           0	           -	        -
142.2400	           0	           0	           -	        -
142.2560	           0	           0	           -	        -
142.2720	           0	           0	           -	        -
142.2880	           0	           0	           -	        -
142.3040	           0	           0	           -	        -
142.3200	           0	           0	           -	        -
142.3360	           0	           0	           -	        -
142.3520	           0	           0	           -	        -
142.3680	           0	           0	           -	        -
142.3840	           0	           0	           -	        -
142.4000	           0	           0	           -	        -
142.4160	           0	           0	           -	        -
142.4320	           0	           0	           -	        -
142.4480	           0	           0	           -	        -
142.4640	           0	           0	           -	        -
142.4800	           0	           0	           -	        -
142.4960	           0	           0	           -	        -
142.5120	           0	           0	           -	        -
142.5280	           0	           0	           -	        -
142.5440	           0	           0	           -	        -
142.5600	           0	           0	           -	        -
142.5760	           0	           0	           -	        -
142.5920	           0	           0	           -	        -
142.6080	           0	           0	           -	        -
142.6240	           0	           0	           -	        -
142.6400	           0	           0	           -	        -
142.6560	           0	           0	           -	        -
142.6720	           0	           0	           -	        -
142.6880	           0	           0	           -	        -
142.7040	           0	           0	           -	        -
142.7200	           0	           0	           -	        -
142.7360	           0	           0	           -	        -
142.7520	           0	           0	           -	        -
142.7680	           0	           0	           -	        -
142.7840	           0	           0	           -	        -
142.8000	           0	           0	           -	        -
142.8160	           0	           0	           -	        -
142.8320	           0	           0	           -	        -
142.8480	           0	           0	           -	        -
142.8640	           0	           0	           -	        -
142.8800	           0	           0	           -	        -
142.8960	           0	           0	           -	        -
142.9120	           0	           0	           -	        -
142.9280	           0	           0	           -	        -
142.9440	           0	           0	           -	        -
142.9600	           0	           0	           -	        -
142.9760	           0	           0	           -	        -
142.9920	           0	           0	           -	        -
143.0080	           0	           0	           -	        -
143.0240	           0	           0	           -	        -
143.0400	           0	           0	           -	        -
143.0560	           0	           0	           -	        -
143.0720	           0	           0	           -	        -
143.0880	           0	           0	           -	        -
143.1040	           0	           0	           -	        -
143.1200	           0	           0	           -	        -
143.1360	           0	           0	           -	        -
143.1520	           0	           0	           -	        -
143.1680	           0	           0	           -	        -
143.1840	           0	           0	           -	        -
143.2000	           0	           0	           -	        -
143.2160	           0	           0	           -	        -
143.2320	           0	           0	           -	        -
143.2480	           0	           0	           -	        -
143.2640	           0	           0	           -	        -
143.2800	           0	           0	           -	        -
143.2960	           0	           0	           -	        -
143.3120	           0	           0	           -	        -
143.3280	           0	           0	           -	        -
143.3440	           0	           0	           -	        -
143.3600	           0	           0	           -	        -
143.3760	           0	           0	           -	        -
143.3920	           0	           0	           -	        -
143.4080	           0	           0	           -	        -
143.4240	           0	           0	           -	        -
143.4400	           0	           0	           -	        -
143.4560	           0	           0	           -	        -
143.4720	           0	           0	           -	        -
143.4880	           0	           0	           -	        -
143.5040	           0	           0	           -	        -
143.5200	           0	           0	           -	        -
143.5360	           0	           0	           -	        -
143.5520	           0	           0	           -	        -
143.5680	           0	           0	           -	        -
143.5840	           0	           0	           -	        -
143.6000	           0	           0	           -	        -
143.6160	           0	           0	           -	        -
143.6320	           0	           0	           -	        -
143.6480	           0	           0	           -	        -
143.6640	           0	           0	           -	        -
143.6800	           0	           0	           -	        -
143.6960	           0	           0	           -	        -
143.7120	           0	           0	           -	        -
143.7280	           0	           0	           -	        -
143.7440	           0	           0	           -	        -
143.7600	           0	           0	           -	        -
143.7760	           0	           0	           -	        -
143.7920	           0	           0	           -	        -
143.8080	           0	           0	           -	        -
143.8240	           0	           0	           -	        -
143.8400	           0	           0	           -	        -
143.8560	           0	           0	           -	        -
143.8720	           0	           0	           -	        -
143.8880	           0	           0	           -	        -
143.9040	           0	           0	           -	        -
143.9200	           0	           0	           -	        -
143.9360	           0	           0	           -	        -
143.9520	           0	           0	           -	        -
143.9680	           0	           0	           -	        -
143.9840	           0	           0	           -	        -
144.0000	           0	           0	           -	        -
144.0160	           0	           0	           -	        -
144.0320	           0	           0	           -	        -
144.0480	           0	           0	           -	        -
144.0640	           0	           0	           -	        -
144.0800	           0	           0	           -	        -
144.0960	           0	           0	           -	        -
144.1120	           0	           0	           -	        -
144.1280	           0	           0	           -	        -
144.1440	           0	           0	           -	        -
144.1600	           0	           0	           -	        -
144.1760	           0	           0	           -	        -
144.1920	           0	           0	           -	        -
144.2080	           0	           0	           -	        -
144.2240	           0	           0	           -	        -
144.2400	           0	           0	           -	        -
144.2560	           0	           0	           -	        -
144.2720	           0	           0	           -	        -
144.2880	           0	           0	           -	        -
144.3040	           0	           0	           -	        -
144.3200	           0	           0	           -	        -
144.3360	           0	           0	           -	        -
144.3520	           0	           0	           -	        -
144.3680	           0	           0	           -	        -
144.3840	           0	           0	           -	        -
144.4000	           0	           0	           -	        -
144.4160	           0	           0	           -	        -
144.4320	           0	           0	           -	        -
144.4480	           0	           0	           -	        -
144.4640	           0	           0	           -	        -
144.4800	           0	           0	           -	        -
144.4960	           0	           0	           -	        -
144.5120	           0	           0	           -	        -
144.5280	           0	           0	           -	        -
144.5440	           0	           0	           -	        -
144.5600	           0	           0	           -	        -
144.5760	           0	           0	           -	        -
144.5920	           0	           0	           -	        -
144.6080	           0	           0	           -	        -
144.6240	           0	           0	           -	        -
144.6400	           0	           0	           -	        -
144.6560	           0	           0	           -	        -
144.6720	           0	           0	           -	        -
144.6880	           0	           0	           -	        -
144.7040	           0	           0	           -	        -
144.7200	           0	           0	           -	        -
144.7360	           0	           0	           -	        -
144.7520	           0	           0	           -	        -
144.7680	           0	           0	           -	        -
144.7840	           0	           0	           -	        -
144.8000	           0	           0	           -	        -
144.8160	           0	           0	           -	        -
144.8320	           0	           0	           -	        -
144.8480	           0	           0	           -	        -
144.8640	           0	           0	           -	        -
144.8800	           0	           0	           -	        -
144.8960	           0	           0	           -	        -
144.9120	           0	           0	           -	        -
144.9280	           0	           0	           -	        -
144.9440	           0	           0	           -	        -
144.9600	           0	           0	           -	        -
144.9760	           0	           0	           -	        -
144.9920	           0	           0	           -	        -
145.0080	           0	           0	           -	        -
145.0240	           0	           0	           -	        -
145.0400	           0	           0	           -	        -
145.0560	           0	           0	           -	        -
145.0720	           0	           0	           -	        -
145.0880	           0	           0	           -	        -
145.1040	           0	           0	           -	        -
145.1200	           0	           0	           -	        -
145.1360	           0	           0	           -	        -
145.1520	           0	           0	           -	        -
145.1680	           0	           0	           -	        -
145.1840	           0	           0	           -	        -
145.2000	           0	           0	           -	        -
145.2160	           0	           0	           -	        -
145.2320	           0	           0	           -	        -
145.2480	           0	           0	           -	        -
145.2640	           0	           0	           -	        -
145.2800	           0	           0	           -	        -
145.2960	           0	           0	           -	        -
145.3120	           0	           0	           -	        -
145.3280	           0	           0	           -	        -
145.3440	           0	           0	           -	        -
145.3600	           0	           0	           -	        -
145.3760	           0	           0	           -	        -
145.3920	           0	           0	           -	        -
145.4080	           0	           0	           -	        -
145.4240	           0	           0	           -	        -
145.4400	           0	           0	           -	        -
145.4560	           0	           0	           -	        -
145.4720	           0	           0	           -	        -
145.4880	           0	           0	           -	        -
145.5040	           0	           0	           -	        -
145.5200	           0	           0	           -	        -
145.5360	           0	           0	           -	        -
145.5520	           0	           0	           -	        -
145.5680	           0	           0	           -	        -
145.5840	           0	           0	           -	        -
145.6000	           0	           0	           -	        -
145.6160	           0	           0	           -	        -
145.6320	           0	           0	           -	        -
145.6480	           0	           0	           -	        -
145.6640	           0	           0	           -	        -
145.6800	           0	           0	           -	        -
145.6960	           0	           0	           -	        -
145.7120	           0	           0	           -	        -
145.7280	           0	           0	           -	        -
145.7440	           0	           0	           -	        -
145.7600	           0	           0	           -	        -
145.7760	           0	           0	           -	        -
145.7920	           0	           0	           -	        -
145.8080	           0	           0	           -	        -
145.8240	           0	           0	           -	        -
145.8400	           0	           0	           -	        -
145.8560	           0	           0	           -	        -
145.8720	           0	           0	           -	        -
145.8880	           0	           0	           -	        -
145.9040	           0	           0	           -	        -
145.9200	           0	           0	           -	        -
145.9360	           0	           0	           -	        -
145.9520	           0	           0	           -	        -
145.9680	           0	           0	           -	        -
145.9840	           0	           0	           -	        -
146.0000	           0	           0	           -	        -
146.0160	           0	           0	           -	        -
146.0320	           0	           0	           -	        -
146.0480	           0	           0	           -	        -
146.0640	           0	           0	           -	        -
146.0800	           0	           0	           -	        -
146.0960	           0	           0	           -	        -
146.1120	           0	           0	           -	        -
146.1280	           0	           0	           -	        -
146.1440	           0	           0	           -	        -
146.1600	           0	           0	           -	        -
146.1760	           0	           0	           -	        -
146.1920	           0	           0	           -	        -
146.2080	           0	           0	           -	        -
146.2240	           0	           0	           -	        -
146.2400	           0	           0	           -	        -
146.2560	           0	           0	           -	        -
146.2720	           0	           0	           -	        -
146.2880	           0	           0	           -	        -
146.3040	           0	           0	           -	        -
146.3200	           0	           0	           -	        -
146.3360	           0	           0	           -	        -
146.3520	           0	           0	           -	        -
146.3680	           0	           0	           -	        -
146.3840	           0	           0	           -	        -
146.4000	           0	           0	           -	        -
146.4160	           0	           0	           -	        -
146.4320	           0	           0	           -	        -
146.4480	           0	           0	           -	        -
146.4640	           0	           0	           -	        -
146.4800	           0	           0	           -	        -
146.4960	           0	           0	           -	        -
146.5120	           0	           0	           -	        -
146.5280	           0	           0	           -	        -
146.5440	           0	           0	           -	        -
146.5600	           0	           0	           -	        -
146.5760	           0	           0	           -	        -
146.5920	           0	           0	           -	        -
146.6080	           0	           0	           -	        -
146.6240	           0	           0	           -	        -
146.6400	           0	           0	           -	        -
146.6560	           0	           0	           -	        -
146.6720	           0	           0	           -	        -
146.6880	           0	           0	           -	        -
146.7040	           0	           0	           -	        -
146.7200	           0	           0	           -	        -
146.7360	           0	           0	           -	        -
146.7520	           0	           0	           -	        -
146.7680	           0	           0	           -	        -
146.7840	           0	           0	           -	        -
146.8000	           0	           0	           -	        -
146.8160	           0	           0	           -	        -
146.8320	           0	           0	           -	        -
146.8480	           0	           0	           -	        -
146.8640	           0	           0	           -	        -
146.8800	           0	           0	           -	        -
146.8960	           0	           0	           -	        -
146.9120	           0	           0	           -	        -
146.9280	           0	           0	           -	        -
146.9440	           0	           0	           -	        -
146.9600	           0	           0	           -	        -
146.9760	           0	           0	           -	        -
146.9920	           0	           0	           -	        -
147.0080	           0	           0	           -	        -
147.0240	           0	           0	           -	        -
147.0400	           0	           0	           -	        -
147.0560	           0	           0	           -	        -
147.0720	           0	           0	           -	        -
147.0880	           0	           0	           -	        -
147.1040	           0	           0	           -	        -
147.1200	           0	           0	           -	        -
147.1360	           0	           0	           -	        -
147.1520	           0	           0	           -	        -
147.1680	           0	           0	           -	        -
147.1840	           0	           0	           -	        -
147.2000	           0	           0	           -	        -
147.2160	           0	           0	           -	        -
147.2320	           0	           0	           -	        -
147.2480	           0	           0	           -	        -
147.2640	           0	           0	           -	        -
147.2800	           0	           0	           -	        -
147.2960	           0	           0	           -	        -
147.3120	           0	           0	           -	        -
147.3280	           0	           0	           -	        -
147.3440	           0	           0	           -	        -
147.3600	           0	           0	           -	        -
147.3760	           0	           0	           -	        -
147.3920	           0	           0	           -	        -
147.4080	           0	           0	           -	        -
147.4240	           0	           0	           -	        -
147.4400	           0	           0	           -	        -
147.4560	           0	           0	           -	        -
147.4720	           0	           0	           -	        -
147.4880	           0	           0	           -	        -
147.5040	           0	           0	           -	        -
147.5200	           0	           0	           -	        -
147.5360	           0	           0	           -	        -
147.5520	           0	           0	           -	        -
147.5680	           0	           0	           -	        -
147.5840	           0	           0	           -	        -
147.6000	           0	           0	           -	        -
147.6160	           0	           0	           -	        -
147.6320	           0	           0	           -	        -
147.6480	           0	           0	           -	        -
147.6640	           0	           0	           -	        -
147.6800	           0	           0	           -	        -
147.6960	           0	           0	           -	        -
147.7120	           0	           0	           -	        -
147.7280	           0	           0	           -	        -
147.7440	           0	           0	           -	        -
147.7600	           0	           0	           -	        -
147.7760	           0	           0	           -	        -
147.7920	           0	           0	           -	        -
147.8080	           0	           0	           -	        -
147.8240	           0	           0	           -	        -
147.8400	           0	           0	           -	        -
147.8560	           0	           0	           -	        -
147.8720	           0	           0	           -	        -
147.8880	           0	           0	           -	        -
147.9040	           0	           0	           -	        -
147.9200	           0	           0	           -	        -
147.9360	           0	           0	           -	        -
147.9520	           0	           0	           -	        -
147.9680	           0	           0	           -	        -
147.9840	           0	           0	           -	        -
148.0000	           0	           0	           -	        -
148.0160	           0	           0	           -	        -
148.0320	           0	           0	           -	        -
148.0480	           0	           0	           -	        -
148.0640	           0	           0	           -	        -
148.0800	           0	           0	           -	        -
148.0960	           0	           0	           -	        -
148.1120	           0	           0	           -	        -
148.1280	           0	           0	           -	        -
148.1440	           0	           0	           -	        -
148.1600	           0	           0	           -	        -
148.1760	           0	           0	           -	        -
148.1920	           0	           0	           -	        -
148.2080	           0	           0	           -	        -
148.2240	           0	           0	           -	        -
148.2400	           0	           0	           -	        -
148.2560	           0	           0	           -	        -
148.2720	           0	           0	           -	        -
148.2880	           0	           0	           -	        -
148.3040	           0	           0	           -	        -
148.3200	           0	           0	           -	        -
148.3360	           0	           0	           -	        -
148.3520	           0	           0	           -	        -
148.3680	           0	           0	           -	        -
148.3840	           0	           0	           -	        -
148.4000	           0	           0	           -	        -
148.4160	           0	           0	           -	        -
148.4320	           0	           0	           -	        -
148.4480	           0	           0	           -	        -
148.4640	           0	           0	           -	        -
148.4800	           0	           0	           -	        -
148.4960	           0	           0	           -	        -
148.5120	           0	           0	           -	        -
148.5280	           0	           0	           -	        -
148.5440	           0	           0	           -	        -
148.5600	           0	           0	           -	        -
148.5760	           0	           0	           -	        -
148.5920	           0	           0	           -	        -
148.6080	           0	           0	           -	        -
148.6240	           0	           0	           -	        -
148.6400	           0	           0	           -	        -
148.6560	           0	           0	           -	        -
148.6720	           0	           0	           -	        -
148.6880	           0	           0	           -	        -
148.7040	           0	           0	           -	        -
148.7200	           0	           0	           -	        -
148.7360	           0	           0	           -	        -
148.7520	           0	           0	           -	        -
148.7680	           0	           0	           -	        -
148.7840	           0	           0	           -	        -
148.8000	           0	           0	           -	        -
148.8160	           0	           0	           -	        -
148.8320	           0	           0	           -	        -
148.8480	           0	           0	           -	        -
148.8640	           0	           0	           -	        -
148.8800	           0	           0	           -	        -
148.8960	           0	           0	           -	        -
148.9120	           0	           0	           -	        -
148.9280	           0	           0	           -	        -
148.9440	           0	           0	           -	        -
148.9600	           0	           0	           -	        -
148.9760	           0	           0	           -	        -
148.9920	           0	           0	           -	        -
149.0080	           0	           0	           -	        -
149.0240	           0	           0	           -	        -
149.0400	           0	           0	           -	        -
149.0560	           0	           0	           -	        -
149.0720	           0	           0	           -	        -
149.0880	           0	           0	           -	        -
149.1040	           0	           0	           -	        -
149.1200	           0	           0	           -	        -
149.1360	           0	           0	           -	        -
149.1520	           0	           0	           -	        -
149.1680	           0	           0	           -	        -
149.1840	           0	           0	           -	        -
149.2000	           0	           0	           -	        -
149.2160	           0	           0	           -	        -
149.2320	           0	           0	           -	        -
149.2480	           0	           0	           -	        -
149.2640	           0	           0	           -	        -
149.2800	           0	           0	           -	        -
149.2960	           0	           0	           -	        -
149.3120	           0	           0	           -	        -
149.3280	           0	           0	           -	        -
149.3440	           0	           0	           -	        -
149.3600	           0	           0	           -	        -
149.3760	           0	           0	           -	        -
149.3920	           0	           0	           -	        -
149.4080	           0	           0	           -	        -
149.4240	           0	           0	           -	        -
149.4400	           0	           0	           -	        -
149.4560	           0	           0	           -	        -
149.4720	           0	           0	           -	        -
149.4880	           0	           0	           -	        -
149.5040	           0	           0	           -	        -
149.5200	           0	           0	           -	        -
149.5360	           0	           0	           -	        -
149.5520	           0	           0	           -	        -
149.5680	           0	           0	           -	        -
149.5840	           0	           0	           -	        -
149.6000	           0	           0	           -	        -
149.6160	           0	           0	           -	        -
149.6320	           0	           0	           -	        -
149.6480	           0	           0	           -	        -
149.6640	           0	           0	           -	        -
149.6800	           0	           0	           -	        -
149.6960	           0	           0	           -	        -
149.7120	           0	           0	           -	        -
149.7280	           0	           0	           -	        -
149.7440	           0	           0	           -	        -
149.7600	           0	           0	           -	        -
149.7760	           0	           0	           -	        -
149.7920	           0	           0	           -	        -
149.8080	           0	           0	           -	        -
149.8240	           0	           0	           -	        -
149.8400	           0	           0	           -	        -
149.8560	           0	           0	           -	        -
149.8720	           0	           0	           -	        -
149.8880	           0	           0	           -	        -
149.9040	           0	           0	           -	        -
149.9200	           0	           0	           -	        -
149.9360	           0	           0	           -	        -
149.9520	           0	           0	           -	        -
149.9680	           0	           0	           -	        -
149.9840	           0	           0	           -	        -
150.0000	           0	           0	           -	        -
150.0160	           0	           0	           -	        -
150.0320	           0	           0	           -	        -
150.0480	           0	           0	           -	        -
150.0640	           0	           0	           -	        -
150.0800	           0	           0	           -	        -
150.0960	           0	           0	           -	        -
150.1120	           0	           0	           -	        -
150.1280	           0	           0	           -	        -
150.1440	           0	           0	           -	        -
150.1600	           0	           0	           -	        -
150.1760	           0	           0	           -	        -
150.1920	           0	           0	           -	        -
150.2080	           0	           0	           -	        -
150.2240	           0	           0	           -	        -
150.2400	           0	           0	           -	        -
150.2560	           0	           0	           -	        -
150.2720	           0	           0	           -	        -
150.2880	           0	           0	           -	        -
150.3040	           0	           0	           -	        -
150.3200	           0	           0	           -	        -
150.3360	           0	           0	           -	        -
150.3520	           0	           0	           -	        -
150.3680	           0	           0	           -	        -
150.3840	           0	           0	           -	        -
150.4000	           0	           0	           -	        -
150.4160	           0	           0	           -	        -
150.4320	           0	           0	           -	        -
150.4480	           0	           0	           -	        -
150.4640	           0	           0	           -	        -
150.4800	           0	           0	           -	        -
150.4960	           0	           0	           -	        -
150.5120	           0	           0	           -	        -
