Energie,Count
729778565.1438557,1
731261659.090748,0
732744753.0376403,1
734227846.9845326,3
735710940.9314249,1
737194034.8783171,3
738677128.8252095,1
740160222.7721018,0
741643316.718994,1
743126410.6658864,0
744609504.6127787,0
746092598.5596709,2
747575692.5065633,1
749058786.4534556,0
750541880.4003478,1
752024974.3472402,0
753508068.2941325,1
754991162.2410247,2
756474256.1879171,0
757957350.1348094,1
759440444.0817016,0
760923538.028594,0
762406631.9754863,0
763889725.9223785,0
765372819.8692709,1
766855913.8161632,1
768339007.7630554,1
769822101.7099478,1
771305195.6568401,1
772788289.6037323,2
774271383.5506247,0
775754477.497517,0
777237571.4444093,2
778720665.3913016,0
780203759.3381939,0
781686853.2850862,1
783169947.2319784,0
784653041.1788708,1
786136135.125763,0
787619229.0726553,0
789102323.0195477,4
790585416.96644,1
792068510.9133322,1
793551604.8602246,1
795034698.8071169,1
796517792.7540091,1
798000886.7009015,1
799483980.6477938,0
800967074.594686,1
802450168.5415784,2
803933262.4884707,3
805416356.4353629,1
806899450.3822553,1
808382544.3291476,0
809865638.2760398,0
811348732.2229322,1
812831826.1698245,2
814314920.1167167,0
815798014.0636091,0
817281108.0105014,0
818764201.9573936,0
820247295.904286,0
821730389.8511783,1
823213483.7980705,1
824696577.7449629,1
826179671.6918552,1
827662765.6387475,0
829145859.5856397,0
830628953.5325321,0
832112047.4794244,1
833595141.4263166,0
835078235.373209,2
836561329.3201013,1
838044423.2669935,0
839527517.2138859,1
841010611.1607782,0
842493705.1076704,0
843976799.0545628,0
845459893.0014551,1
846942986.9483473,3
848426080.8952397,1
849909174.842132,1
851392268.7890242,0
852875362.7359166,0
854358456.6828089,0
855841550.6297011,1
857324644.5765935,0
858807738.5234858,0
860290832.470378,0
861773926.4172704,0
863257020.3641627,1
864740114.311055,0
866223208.2579473,2
867706302.2048396,1
869189396.1517318,1
870672490.0986241,1
872155584.0455165,0
873638677.9924088,2
875121771.939301,0
876604865.8861934,0
878087959.8330857,0
879571053.7799779,0
881054147.7268703,1
882537241.6737626,1
884020335.6206548,0
885503429.5675472,0
886986523.5144395,1
888469617.4613317,0
889952711.4082241,0
891435805.3551164,1
892918899.3020086,0
894401993.248901,1
895885087.1957933,0
897368181.1426855,1
898851275.0895779,0
900334369.0364702,2
901817462.9833624,1
903300556.9302548,1
904783650.8771471,1
906266744.8240393,1
907749838.7709317,0
909232932.717824,2
910716026.6647162,1
912199120.6116086,1
913682214.5585009,1
915165308.5053931,1
916648402.4522854,0
918131496.3991778,1
919614590.34607,0
921097684.2929623,0
922580778.2398547,0
924063872.186747,0
925546966.1336392,0
927030060.0805316,0
928513154.0274239,1
929996247.9743161,0
931479341.9212085,0
932962435.8681008,0
934445529.814993,0
935928623.7618854,1
937411717.7087777,0
938894811.6556699,1
940377905.6025623,3
941860999.5494546,0
943344093.4963468,1
944827187.4432392,0
946310281.3901315,2
947793375.3370237,0
949276469.2839161,0
950759563.2308084,1
952242657.1777006,0
953725751.124593,1
955208845.0714853,0
956691939.0183775,0
958175032.9652699,0
959658126.9121622,0
961141220.8590544,0
962624314.8059467,1
964107408.7528391,0
965590502.6997313,0
967073596.6466236,0
968556690.593516,0
970039784.5404083,0
971522878.4873005,1
973005972.4341929,0
974489066.3810852,1
975972160.3279774,0
977455254.2748698,1
978938348.2217621,0
980421442.1686543,0
981904536.1155467,0
983387630.062439,0
984870724.0093312,1
986353817.9562236,2
987836911.9031159,0
989320005.8500081,1
990803099.7969005,1
992286193.7437928,1
993769287.690685,0
995252381.6375774,0
996735475.5844697,0
998218569.5313619,1
999701663.4782543,4
1001184757.4251466,1
1002667851.3720388,0
1004150945.3189311,1
1005634039.2658235,0
1007117133.2127157,0
1008600227.159608,0
1010083321.1065004,0
1011566415.0533926,0
1013049509.0002849,0
1014532602.9471773,1
1016015696.8940696,0
1017498790.8409618,0
1018981884.7878542,0
1020464978.7347465,0
1021948072.6816387,1
1023431166.6285311,1
1024914260.5754234,0
1026397354.5223156,1
1027880448.469208,0
1029363542.4161003,0
1030846636.3629925,1
1032329730.3098849,1
1033812824.2567772,0
1035295918.2036694,0
1036779012.1505618,1
1038262106.0974541,1
1039745200.0443463,2
1041228293.9912387,0
1042711387.938131,0
1044194481.8850232,0
1045677575.8319156,1
1047160669.7788079,0
1048643763.7257001,0
1050126857.6725924,1
1051609951.6194848,0
1053093045.566377,0
1054576139.5132693,0
1056059233.4601617,2
1057542327.407054,0
1059025421.3539462,0
1060508515.3008386,1
1061991609.2477309,0
1063474703.1946231,0
1064957797.1415155,3
1066440891.0884078,1
1067923985.0353,0
1069407078.9821924,0
1070890172.9290847,0
1072373266.875977,1
1073856360.8228693,1
1075339454.7697616,0
1076822548.7166538,1
1078305642.663546,1
1079788736.6104383,0
1081271830.5573308,0
1082754924.504223,1
1084238018.4511154,0
1085721112.3980076,1
1087204206.3449,0
1088687300.2917922,1
1090170394.2386847,0
1091653488.185577,0
1093136582.1324692,0
1094619676.0793614,0
1096102770.0262537,0
1097585863.973146,0
1099068957.9200385,0
1100552051.8669307,1
1102035145.813823,0
1103518239.7607152,3
1105001333.7076075,0
1106484427.6544998,1
1107967521.6013923,0
1109450615.5482845,0
1110933709.4951768,0
1112416803.442069,0
1113899897.3889613,0
1115382991.3358536,1
1116866085.2827458,2
1118349179.2296383,1
1119832273.1765306,0
1121315367.1234229,2
1122798461.0703151,0
1124281555.0172074,0
1125764648.9640996,1
1127247742.9109921,0
1128730836.8578844,0
1130213930.8047767,0
1131697024.751669,2
1133180118.6985612,0
1134663212.6454535,1
1136146306.592346,3
1137629400.5392382,0
1139112494.4861305,0
1140595588.4330227,0
1142078682.379915,0
1143561776.3268073,0
1145044870.2736998,0
1146527964.220592,1
1148011058.1674843,1
1149494152.1143765,0
1150977246.0612688,0
1152460340.008161,0
1153943433.9550536,0
1155426527.9019458,1
1156909621.848838,1
1158392715.7957304,0
1159875809.7426226,0
1161358903.6895149,1
1162841997.6364071,1
1164325091.5832996,0
1165808185.530192,0
1167291279.4770842,0
1168774373.4239764,1
1170257467.3708687,0
1171740561.317761,0
1173223655.2646534,2
1174706749.2115457,0
1176189843.158438,0
1177672937.1053302,1
1179156031.0522225,1
1180639124.9991148,0
1182122218.9460073,0
1183605312.8928995,1
1185088406.8397918,2
1186571500.786684,0
1188054594.7335763,0
1189537688.6804686,1
1191020782.627361,0
1192503876.5742533,1
1193986970.5211456,1
1195470064.4680378,1
1196953158.41493,1
1198436252.3618224,0
1199919346.3087149,0
1201402440.2556071,0
1202885534.2024994,2
1204368628.1493917,3
1205851722.096284,0
1207334816.0431762,0
1208817909.9900684,0
1210301003.936961,0
1211784097.8838532,1
1213267191.8307455,0
1214750285.7776377,0
1216233379.72453,0
1217716473.6714222,0
1219199567.6183147,0
1220682661.565207,0
1222165755.5120993,0
1223648849.4589915,2
1225131943.4058838,0
1226615037.352776,1
1228098131.2996686,0
1229581225.2465608,1
1231064319.193453,0
1232547413.1403453,0
1234030507.0872376,0
1235513601.0341299,0
1236996694.9810224,0
1238479788.9279146,1
1239962882.874807,1
1241445976.8216991,1
1242929070.7685914,0
1244412164.7154837,1
1245895258.6623762,0
1247378352.6092684,0
1248861446.5561607,0
1250344540.503053,0
1251827634.4499452,0
1253310728.3968375,1
1254793822.3437297,0
1256276916.2906222,0
1257760010.2375145,1
1259243104.1844068,1
1260726198.131299,0
1262209292.0781913,0
1263692386.0250835,0
1265175479.971976,0
1266658573.9188683,1
1268141667.8657606,0
1269624761.8126528,0
1271107855.759545,1
1272590949.7064373,0
1274074043.6533298,0
1275557137.600222,0
1277040231.5471144,0
1278523325.4940066,1
1280006419.440899,1
1281489513.3877912,2
1282972607.3346837,0
1284455701.281576,2
1285938795.2284682,0
1287421889.1753604,1
1288904983.1222527,0
1290388077.069145,0
1291871171.0160375,1
1293354264.9629297,0
1294837358.909822,0
1296320452.8567142,0
1297803546.8036065,0
1299286640.7504988,0
1300769734.697391,0
1302252828.6442835,0
1303735922.5911758,0
1305219016.538068,0
1306702110.4849603,0
1308185204.4318526,0
1309668298.3787448,0
1311151392.3256373,1
1312634486.2725296,1
1314117580.2194219,0
1315600674.1663141,0
1317083768.1132064,1
1318566862.0600986,0
1320049956.0069911,0
1321533049.9538834,0
1323016143.9007757,0
1324499237.847668,0
1325982331.7945602,1
1327465425.7414525,0
1328948519.688345,0
1330431613.6352372,0
1331914707.5821295,1
1333397801.5290217,0
1334880895.475914,0
1336363989.4228063,0
1337847083.3696988,0
1339330177.316591,0
1340813271.2634833,0
1342296365.2103755,0
1343779459.1572678,1
1345262553.10416,0
1346745647.0510523,0
1348228740.9979448,0
1349711834.944837,0
1351194928.8917294,0
1352678022.8386216,0
1354161116.7855139,0
1355644210.7324061,0
1357127304.6792986,0
1358610398.626191,0
1360093492.5730832,0
1361576586.5199754,0
1363059680.4668677,0
1364542774.41376,0
1366025868.3606524,0
1367508962.3075447,0
1368992056.254437,0
1370475150.2013292,1
1371958244.1482215,0
1373441338.0951138,1
1374924432.0420063,0
1376407525.9888985,0
1377890619.9357908,0
1379373713.882683,0
1380856807.8295753,0
1382339901.7764676,0
1383822995.7233598,0
1385306089.6702523,1
1386789183.6171446,0
1388272277.5640368,1
1389755371.510929,0
1391238465.4578214,0
1392721559.4047136,0
1394204653.3516061,0
1395687747.2984984,1
1397170841.2453907,0
1398653935.192283,1
1400137029.1391752,0
1401620123.0860674,0
1403103217.03296,0
1404586310.9798522,1
1406069404.9267445,0
1407552498.8736367,0
1409035592.820529,1
1410518686.7674212,0
1412001780.7143137,0
1413484874.661206,0
1414967968.6080983,0
1416451062.5549905,0
1417934156.5018828,1
1419417250.448775,0
1420900344.3956676,1
1422383438.3425598,0
1423866532.289452,0
1425349626.2363443,0
1426832720.1832366,0
1428315814.1301289,1
1429798908.0770211,0
1431282002.0239136,0
1432765095.970806,0
1434248189.9176981,0
1435731283.8645904,1
1437214377.8114827,1
1438697471.758375,0
1440180565.7052674,0
1441663659.6521597,0
1443146753.599052,0
1444629847.5459442,0
1446112941.4928365,0
1447596035.4397287,0
1449079129.3866212,0
1450562223.3335135,0
1452045317.2804058,0
1453528411.227298,0
1455011505.1741903,0
1456494599.1210825,1
1457977693.067975,0
1459460787.0148673,2
1460943880.9617596,1
1462426974.9086518,1
1463910068.855544,0
1465393162.8024364,0
1466876256.7493289,0
1468359350.696221,0
1469842444.6431134,0
1471325538.5900056,0
1472808632.536898,0
1474291726.4837902,1
1475774820.4306824,0
1477257914.377575,0
1478741008.3244672,0
1480224102.2713594,0
1481707196.2182517,0
1483190290.165144,0
1484673384.1120362,0
1486156478.0589287,0
1487639572.005821,0
1489122665.9527133,0
1490605759.8996055,0
1492088853.8464978,3
1493571947.79339,0
1495055041.7402825,0
1496538135.6871748,0
1498021229.634067,0
1499504323.5809593,0
1500987417.5278516,0
1502470511.4747438,0
1503953605.4216363,0
1505436699.3685286,1
1506919793.3154209,1
1508402887.2623131,0
1509885981.2092054,1
1511369075.1560977,0
1512852169.1029902,0
1514335263.0498824,0
1515818356.9967747,0
1517301450.943667,0
